SKU,Title,Product Type,Description,Price,Quantity,Media Link,Media Type,Media Links
DIABFHW26049,,Bracelets,"SIZE 2XL
LB 520
NW 2.140",520,1,https://gembox.app/s/nbICu17t84,video360,"https://media.gemlightbox.com/videos/gallery/207732/1774248536123-c06abae5806d49060de4-fb08da6332fc956fee6e2041f72748edmp4.mp4?tr=f-mp4,https://media.gemlightbox.com/images/gallery/207732/1774248655583-72c949c24e81147d9a7f-019d19741137744b8296516ee2810407original.png?tr=f-jpg"
,,,,,,,video360,https://media.gemlightbox.com/videos/gallery/207732/1774248536123-c06abae5806d49060de4-fb08da6332fc956fee6e2041f72748edmp4.mp4?tr=f-mp4
,,,,,,,image,https://media.gemlightbox.com/images/gallery/207732/1774248655583-72c949c24e81147d9a7f-019d19741137744b8296516ee2810407original.png?tr=f-jpg
DIABFHR26049,,Bracelets,"SIZE 2XL
LB 520
NW 2.130",520,1,https://gembox.app/s/32LUrBMSIL,video360,"https://media.gemlightbox.com/videos/gallery/207732/1774247885146-ee5b043dae39264ed27f-e5b02984a6ac7fee09c1744ec5525b52mp4.mp4?tr=f-mp4,https://media.gemlightbox.com/images/gallery/207732/1774247932594-9c7451b7137495ef7d6d-019d196a17c97aa6ac60c16ddfecd31boriginal.png?tr=f-jpg"
,,,,,,,video360,https://media.gemlightbox.com/videos/gallery/207732/1774247885146-ee5b043dae39264ed27f-e5b02984a6ac7fee09c1744ec5525b52mp4.mp4?tr=f-mp4
,,,,,,,image,https://media.gemlightbox.com/images/gallery/207732/1774247932594-9c7451b7137495ef7d6d-019d196a17c97aa6ac60c16ddfecd31boriginal.png?tr=f-jpg
BIABFHW26048,,,"SIZE 2XL
LB 520
NW 2.670",520,1,https://gembox.app/s/tIBEN9qyeg,video360,"https://media.gemlightbox.com/videos/gallery/207732/1774246080178-fe4be38640533bc36158-8c990ed07a7d267bb95701c9362e6399mp4.mp4?tr=f-mp4,https://media.gemlightbox.com/images/gallery/207732/1774246233523-5a8d8202250327816991-019d194e96b67ff5b2a1d0014055c4b1original.png?tr=f-jpg"
,,,,,,,video360,https://media.gemlightbox.com/videos/gallery/207732/1774246080178-fe4be38640533bc36158-8c990ed07a7d267bb95701c9362e6399mp4.mp4?tr=f-mp4
,,,,,,,image,https://media.gemlightbox.com/images/gallery/207732/1774246233523-5a8d8202250327816991-019d194e96b67ff5b2a1d0014055c4b1original.png?tr=f-jpg
DIABFHR26047,,Bracelets,"SIZE 2XL
LB 520
NW 1.850",520,1,https://gembox.app/s/SaiN5y5flo,video360,"https://media.gemlightbox.com/videos/gallery/207732/1774244617621-a44da1cc62c1faea952c-c0d5104cfa2c2dfccbc43828711b0a7cmp4.mp4?tr=f-mp4,https://media.gemlightbox.com/images/gallery/207732/1774244710630-679ce8f313f44fa46629-019d19382e897cc7806b6a243cf81f7doriginal.png?tr=f-jpg"
